,X,Y,facies,porosity,perm,ai,porosity100,permpor,tporosity,perm_cutoff
0,565,1485,1,0.2,6.17,2.009,11.84,52.111486486486484,low,0.0001
2,2065,2865,2,0.192,92.297,3.524,19.2,480.71354166666663,high,92.297
4,1835,35,1,0.1766,7.123,3.979,17.66,40.33408833522084,high,7.123
5,3375,2525,1,0.1239,1.468,2.337,12.389999999999999,11.848264729620661,high,1.468
6,2295,1325,1,0.179,31.933,3.491,17.9,178.39664804469274,high,31.933
7,3715,3045,2,0.1914,116.781,2.187,19.139999999999997,610.1410658307211,high,116.781
8,2865,2215,1,0.1763,3.003,2.048,17.630000000000003,17.033465683494043,high,3.003
9,55,1545,1,0.1674,5.213,2.251,16.74,31.140979689366787,high,5.213
10,2125,1105,1,0.1369,3.693,3.627,13.69,26.975894813732655,high,3.693
11,565,195,1,0.1095,0.2627,2.86,10.95,2.3990867579908675,low,0.0001
12,3475,1035,1,0.1677,9.914,2.742,16.77,59.11747167561121,high,9.914
13,545,3765,1,0.1817,14.311,3.045,18.17,78.76169510181619,high,14.311
14,2765,925,1,0.119,0.7731,2.323,11.899999999999999,6.496638655462185,low,0.0001
15,1385,2415,2,0.1774,22.578,2.711,17.740000000000002,127.27170236753099,high,22.578
16,2965,2605,2,0.1418,18.743,2.583,14.180000000000001,132.17912552891394,high,18.743
17,245,3765,1,0.1296,9.092,3.801,12.959999999999999,70.15432098765433,high,9.092
18,1895,2325,2,0.1325,0.4642,3.771,13.25,3.503396226415094,high,0.4642
19,2485,3525,1,0.1729,146.319,2.341,17.29,846.2637362637362,high,146.319
20,3685,515,1,0.08494,0.06073,3.872,8.494,0.7149752766658818,low,0.0001
21,2835,505,1,0.188,31.181,2.316,18.8,165.85638297872342,high,31.181
22,855,225,1,0.1147,1.432,3.081,11.469999999999999,12.484742807323453,low,0.0001
23,3665,2685,1,0.1795,76.298,2.175,17.95,425.05849582172704,high,76.298
24,2625,3185,1,0.1981,124.222,2.451,19.81,627.0671378091872,high,124.222
25,165,2515,1,0.1258,3.523,3.173,12.58,28.004769475357712,high,3.523
26,1785,3145,2,0.215,201.363,2.877,21.5,936.5720930232558,high,201.363
27,745,3485,1,0.1781,3.254,2.484,17.810000000000002,18.270634475014035,high,3.254
28,1975,1445,1,0.1428,11.283,3.697,14.280000000000001,79.0126050420168,high,11.283
29,2085,1215,2,0.1495,3.227,3.801,14.95,21.585284280936456,high,3.227
30,3035,745,1,0.1435,1.504,2.221,14.35,10.480836236933799,high,1.504
31,1145,1245,1,0.1026,0.08758,2.533,10.26,0.8536062378167643,low,0.0001
32,585,2355,1,0.1772,28.663,2.859,17.72,161.755079006772,high,28.663
33,2405,2005,2,0.19,5.153,2.761,19.0,27.121052631578944,high,5.153
34,2125,1515,2,0.1597,5.219,3.796,15.97,32.68002504696305,high,5.219
35,2235,2565,2,0.1453,15.9,3.89,14.530000000000001,109.42876806607019,high,15.9
36,165,2895,1,0.1653,15.528,2.789,16.53,93.9382940108893,high,15.528
37,1775,1175,1,0.176,10.832,3.734,17.599999999999998,61.545454545454554,high,10.832
38,3505,1525,2,0.2232,174.654,3.344,22.32,782.5,high,174.654
39,3375,1565,1,0.1336,1.73,2.944,13.36,12.949101796407186,high,1.73
40,2485,3925,1,0.1819,20.725,2.35,18.19,113.93622869708632,high,20.725
41,1975,3505,2,0.1591,5.24,2.308,15.909999999999998,32.93526084223759,high,5.24
42,2965,595,2,0.1328,1.521,2.537,13.28,11.453313253012047,high,1.521
43,1785,1045,1,0.1517,2.766,3.562,15.17,18.23335530652604,high,2.766
44,1045,255,1,0.1061,0.173,3.275,10.61,1.6305372290292175,low,0.0001
45,3345,565,1,0.08187,0.3709,3.008,8.187,4.530352998656407,low,0.0001
46,2825,2255,2,0.1682,8.78,2.166,16.82,52.199762187871585,high,8.78
47,3555,1025,1,0.1367,1.408,2.972,13.669999999999998,10.299926847110461,high,1.408
48,865,1605,1,0.1628,19.452,2.015,16.28,119.48402948402949,high,19.452
49,945,1205,1,0.1305,1.226,2.072,13.05,9.39463601532567,high,1.226
50,1755,85,2,0.1097,0.7976,3.943,10.97,7.270738377392889,low,0.0001
51,1655,2985,2,0.2062,17.585,3.444,20.62,85.28128031037828,high,17.585
52,2825,2055,2,0.168,12.08,2.03,16.8,71.9047619047619,high,12.08
53,3355,2305,1,0.1663,4.667,2.054,16.63,28.063740228502706,high,4.667
54,2005,3775,1,0.1231,1.961,2.083,12.31,15.930138099106419,high,1.961
55,1815,3345,2,0.1965,199.952,2.747,19.650000000000002,1017.5674300254452,high,199.952
56,1005,1275,1,0.1292,0.8418,2.264,12.920000000000002,6.51547987616099,high,0.8418
57,155,3735,1,0.1347,0.2424,3.911,13.469999999999999,1.7995545657015593,high,0.2424
58,1265,2735,2,0.1481,0.1702,2.814,14.81,1.1492234976367317,high,0.1702
59,3415,3805,2,0.1523,3.942,3.49,15.229999999999999,25.883125410374262,high,3.942
60,2615,1025,1,0.1388,1.491,2.383,13.88,10.74207492795389,high,1.491
61,2755,1655,2,0.1574,5.232,2.619,15.740000000000002,33.24015247776366,high,5.232
62,2315,3125,2,0.1769,4.867,2.985,17.69,27.51271905031091,high,4.867
63,845,3915,1,0.1982,410.57,2.781,19.82,2071.4934409687185,high,410.57
64,2035,2395,2,0.161,5.438,3.984,16.1,33.77639751552795,high,5.438
65,375,405,1,0.1584,7.227,3.213,15.840000000000002,45.625,high,7.227
66,1215,1915,1,0.1594,0.979,3.614,15.939999999999998,6.141781681304893,high,0.979
67,415,3395,1,0.1146,1.097,3.114,11.459999999999999,9.572425828970331,low,0.0001
68,365,1365,1,0.1367,5.1,2.453,13.669999999999998,37.30797366495977,high,5.1
69,2685,3435,2,0.1742,3.655,2.979,17.419999999999998,20.981630309988518,high,3.655
70,3295,3505,2,0.1585,2.675,2.954,15.85,16.876971608832807,high,2.675
71,3625,685,1,0.1065,0.3297,3.604,10.65,3.095774647887324,low,0.0001
72,2525,2345,2,0.181,4.977,2.637,18.099999999999998,27.497237569060776,high,4.977
73,1005,805,1,0.1372,2.974,2.943,13.719999999999999,21.676384839650147,high,2.974
74,425,1505,1,0.1384,0.1845,2.046,13.84,1.333092485549133,high,0.1845
75,545,2815,1,0.0991,0.0931,2.234,9.91,0.939455095862765,low,0.0001
76,395,1235,1,0.137,5.716,2.801,13.700000000000001,41.722627737226276,high,5.716
77,2645,3015,2,0.1957,13.194,2.371,19.57,67.41951967296883,high,13.194
78,375,2055,1,0.1032,0.295,2.83,10.32,2.8585271317829455,low,0.0001
79,1265,3105,2,0.1973,114.044,2.75,19.73,578.023314749113,high,114.044
80,795,2495,1,0.1336,16.908,2.718,13.36,126.55688622754492,high,16.908
81,2685,3235,1,0.1792,55.935,2.621,17.919999999999998,312.1372767857143,high,55.935
82,2925,1355,1,0.152,5.74,2.553,15.2,37.76315789473684,high,5.74
83,415,1125,1,0.08245,0.03486,3.283,8.245,0.4228016979987872,low,0.0001
84,3335,2465,1,0.1505,3.988,2.346,15.049999999999999,26.498338870431894,high,3.988
85,3365,1605,1,0.0938,1.539,3.017,9.379999999999999,16.407249466950958,low,0.0001
86,1465,705,1,0.1563,10.279,3.243,15.629999999999999,65.76455534229046,high,10.279
87,2805,1055,1,0.1277,9.009,2.547,12.770000000000001,70.54815974941269,high,9.009
88,1795,1085,1,0.141,2.789,3.609,14.099999999999998,19.780141843971634,high,2.789
89,935,2515,1,0.1712,54.898,2.746,17.119999999999997,320.6658878504673,high,54.898
90,2915,1615,1,0.1428,31.099,2.471,14.280000000000001,217.7801120448179,high,31.099
91,3835,1095,1,0.07338,0.02198,3.775,7.338,0.2995366584900518,low,0.0001
92,3165,1865,1,0.1595,5.768,2.146,15.950000000000001,36.16300940438871,high,5.768
93,2725,3765,2,0.1079,0.4611,3.188,10.79,4.273401297497683,low,0.0001
94,1365,2715,1,0.1191,0.2666,2.788,11.91,2.2384550797649037,low,0.0001
95,285,3835,1,0.132,0.607,3.851,13.200000000000001,4.598484848484848,high,0.607
96,725,2595,1,0.1394,2.766,2.481,13.94,19.842180774748925,high,2.766
